  [1m[36mSQL (22.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (33.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (33.7ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (13.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (50.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.8ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.8ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.0ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.7ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  BEGIN
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dugtrio"], ["attack", 80], ["defense", 50], ["poke_type", "ground"], ["moves", "[\"scratch\", \"slash\", \"earthquake\"]"], ["image_url", "/assets/pokemon_snaps/051.png"], ["created_at", "2015-08-03 17:50:16.064027"], ["updated_at", "2015-08-03 17:50:16.064027"]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rhydon"], ["attack", 130], ["defense", 120], ["poke_type", "ground"], ["moves", "[\"horn attack\", \"stomp\", \"earthquake\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/112.png"], ["created_at", "2015-08-03 17:50:16.067365"], ["updated_at", "2015-08-03 17:50:16.067365"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Moltres"], ["attack", 100], ["defense", 90], ["poke_type", "fire"], ["moves", "[\"wing attack\", \"ember\", \"flamethrower\", \"heat wave\"]"], ["image_url", "/assets/pokemon_snaps/146.png"], ["created_at", "2015-08-03 17:50:16.070917"], ["updated_at", "2015-08-03 17:50:16.070917"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hitmonchan"], ["attack", 105], ["defense", 79], ["poke_type", "fighting"], ["moves", "[\"mega punch\", \"ice punch\", \"fire punch\", \"sky uppercut\"]"], ["image_url", "/assets/pokemon_snaps/107.png"], ["created_at", "2015-08-03 17:50:16.073083"], ["updated_at", "2015-08-03 17:50:16.073083"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Onix"], ["attack", 45], ["defense", 160], ["poke_type", "rock"], ["moves", "[\"iron tail\", \"rock throw\", \"dragonbreath\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/095.png"], ["created_at", "2015-08-03 17:50:16.075691"], ["updated_at", "2015-08-03 17:50:16.075691"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoking"], ["attack", 92], ["defense", 77], ["poke_type", "poison"], ["moves", "[\"peck\", \"poison sting\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/034.png"], ["created_at", "2015-08-03 17:50:16.077917"], ["updated_at", "2015-08-03 17:50:16.077917"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Jynx"], ["attack", 50], ["defense", 35], ["poke_type", "ice"], ["moves", "[\"body slam\", \"blizzard\", \"powder snow\", \"ice punch\"]"], ["image_url", "/assets/pokemon_snaps/124.png"], ["created_at", "2015-08-03 17:50:16.081165"], ["updated_at", "2015-08-03 17:50:16.081165"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgeotto"], ["attack", 60], ["defense", 55], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/017.png"], ["created_at", "2015-08-03 17:50:16.084576"], ["updated_at", "2015-08-03 17:50:16.084576"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Slowbro"], ["attack", 75], ["defense", 110], ["poke_type", "water"], ["moves", "[\"psychic\", \"water gun\", \"confusion\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/080.png"], ["created_at", "2015-08-03 17:50:16.087700"], ["updated_at", "2015-08-03 17:50:16.087700"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Butterfree"], ["attack", 45], ["defense", 50], ["poke_type", "bug"], ["moves", "[\"confusion\", \"gust\", \"psybeam\", \"silver wind\"]"], ["image_url", "/assets/pokemon_snaps/012.png"], ["created_at", "2015-08-03 17:50:16.090171"], ["updated_at", "2015-08-03 17:50:16.090171"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoran"], ["attack", 47], ["defense", 52], ["poke_type", "poison"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/029.png"], ["created_at", "2015-08-03 17:50:16.092078"], ["updated_at", "2015-08-03 17:50:16.092078"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Bulbasaur"], ["attack", 49], ["defense", 49], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\"]"], ["image_url", "/assets/pokemon_snaps/001.png"], ["created_at", "2015-08-03 17:50:16.093932"], ["updated_at", "2015-08-03 17:50:16.093932"]]
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Meowth"], ["attack", 45], ["defense", 35], ["poke_type", "normal"], ["moves", "[\"scratch\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/052.png"], ["created_at", "2015-08-03 17:50:16.096006"], ["updated_at", "2015-08-03 17:50:16.096006"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charmander"], ["attack", 52], ["defense", 43], ["poke_type", "fire"], ["moves", "[\"scratch\", \"ember\", \"metal claw\"]"], ["image_url", "/assets/pokemon_snaps/004.png"], ["created_at", "2015-08-03 17:50:16.099720"], ["updated_at", "2015-08-03 17:50:16.099720"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "[\"peck\", \"horn attack\", \"waterfall\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2015-08-03 17:50:16.102966"], ["updated_at", "2015-08-03 17:50:16.102966"]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Parasect"], ["attack", 95], ["defense", 80], ["poke_type", "bug"], ["moves", "[\"scratch\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/047.png"], ["created_at", "2015-08-03 17:50:16.106291"], ["updated_at", "2015-08-03 17:50:16.106291"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ivysaur"], ["attack", 62], ["defense", 63], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/002.png"], ["created_at", "2015-08-03 17:50:16.108755"], ["updated_at", "2015-08-03 17:50:16.108755"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Mew"], ["attack", 100], ["defense", 100], ["poke_type", "psychic"], ["moves", "[\"pound\", \"mega punch\", \"psychic\", \"ancientpower\"]"], ["image_url", "/assets/pokemon_snaps/151.png"], ["created_at", "2015-08-03 17:50:16.110670"], ["updated_at", "2015-08-03 17:50:16.110670"]]
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"tackle\", \"headbutt\", \"snore\", \"body slam\"]"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-08-03 17:50:16.112606"], ["updated_at", "2015-08-03 17:50:16.112606"]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kingler"], ["attack", 130], ["defense", 115], ["poke_type", "water"], ["moves", "[\"stomp\", \"crabhammer\", \"vicegrip\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/099.png"], ["created_at", "2015-08-03 17:50:16.116336"], ["updated_at", "2015-08-03 17:50:16.116336"]]
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Alakazam"], ["attack", 50], ["defense", 45], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"psybeam\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/065.png"], ["created_at", "2015-08-03 17:50:16.119657"], ["updated_at", "2015-08-03 17:50:16.119657"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golbat"], ["attack", 80], ["defense", 70], ["poke_type", "poison"], ["moves", "[\"poison fang\", \"bite\", \"wing attack\", \"air cutter\"]"], ["image_url", "/assets/pokemon_snaps/042.png"], ["created_at", "2015-08-03 17:50:16.122566"], ["updated_at", "2015-08-03 17:50:16.122566"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golduck"], ["attack", 82], ["defense", 78], ["poke_type", "water"], ["moves", "[\"scratch\", \"confusion\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/055.png"], ["created_at", "2015-08-03 17:50:16.125312"], ["updated_at", "2015-08-03 17:50:16.125312"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Sandslash"], ["attack", 100], ["defense", 110], ["poke_type", "ground"], ["moves", "[\"scratch\", \"poison sting\", \"slash\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/028.png"], ["created_at", "2015-08-03 17:50:16.127442"], ["updated_at", "2015-08-03 17:50:16.127442"]]
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoran"], ["attack", 57], ["defense", 40], ["poke_type", "poison"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/032.png"], ["created_at", "2015-08-03 17:50:16.130188"], ["updated_at", "2015-08-03 17:50:16.130188"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Bellsprout"], ["attack", 75], ["defense", 35], ["poke_type", "grass"], ["moves", "[\"vine whip\"]"], ["image_url", "/assets/pokemon_snaps/069.png"], ["created_at", "2015-08-03 17:50:16.134438"], ["updated_at", "2015-08-03 17:50:16.134438"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Weedle"], ["attack", 35], ["defense", 30], ["poke_type", "bug"], ["moves", "[\"poison sting\"]"], ["image_url", "/assets/pokemon_snaps/013.png"], ["created_at", "2015-08-03 17:50:16.137672"], ["updated_at", "2015-08-03 17:50:16.137672"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Zubat"], ["attack", 45], ["defense", 35], ["poke_type", "poison"], ["moves", "[\"astonish\", \"bite\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/041.png"], ["created_at", "2015-08-03 17:50:16.140374"], ["updated_at", "2015-08-03 17:50:16.140374"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Lapras"], ["attack", 85], ["defense", 80], ["poke_type", "water"], ["moves", "[\"water gun\", \"body slam\", \"ice beam\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/131.png"], ["created_at", "2015-08-03 17:50:16.142365"], ["updated_at", "2015-08-03 17:50:16.142365"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Geodude"], ["attack", 80], ["defense", 100], ["poke_type", "rock"], ["moves", "[\"tackle\", \"rock throw\"]"], ["image_url", "/assets/pokemon_snaps/074.png"], ["created_at", "2015-08-03 17:50:16.144308"], ["updated_at", "2015-08-03 17:50:16.144308"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kabuto"], ["attack", 80], ["defense", 90], ["poke_type", "rock"], ["moves", "[\"scratch\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/140.png"], ["created_at", "2015-08-03 17:50:16.147231"], ["updated_at", "2015-08-03 17:50:16.147231"]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ponyta"], ["attack", 85], ["defense", 55], ["poke_type", "fire"], ["moves", "[\"ember\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/077.png"], ["created_at", "2015-08-03 17:50:16.150286"], ["updated_at", "2015-08-03 17:50:16.150286"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Paras"], ["attack", 70], ["defense", 55], ["poke_type", "bug"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/046.png"], ["created_at", "2015-08-03 17:50:16.153795"], ["updated_at", "2015-08-03 17:50:16.153795"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Chansey"], ["attack", 5], ["defense", 5], ["poke_type", "normal"], ["moves", "[\"pound\", \"egg bomb\"]"], ["image_url", "/assets/pokemon_snaps/113.png"], ["created_at", "2015-08-03 17:50:16.156726"], ["updated_at", "2015-08-03 17:50:16.156726"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Caterpie"], ["attack", 30], ["defense", 35], ["poke_type", "bug"], ["moves", "[\"tackle\"]"], ["image_url", "/assets/pokemon_snaps/010.png"], ["created_at", "2015-08-03 17:50:16.158738"], ["updated_at", "2015-08-03 17:50:16.158738"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Poliwrath"], ["attack", 85], ["defense", 95], ["poke_type", "water"], ["moves", "[\"water gun\"]"], ["image_url", "/assets/pokemon_snaps/062.png"], ["created_at", "2015-08-03 17:50:16.160669"], ["updated_at", "2015-08-03 17:50:16.160669"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Raticate"], ["attack", 81], ["defense", 60], ["poke_type", "normal"], ["moves", "[\"tackle\", \"hyper fang\"]"], ["image_url", "/assets/pokemon_snaps/020.png"], ["created_at", "2015-08-03 17:50:16.162565"], ["updated_at", "2015-08-03 17:50:16.162565"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Electrode"], ["attack", 50], ["defense", 70], ["poke_type", "electric"], ["moves", "[\"tackle\", \"spark\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/101.png"], ["created_at", "2015-08-03 17:50:16.165995"], ["updated_at", "2015-08-03 17:50:16.165995"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mewtwo"], ["attack", 110], ["defense", 90], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"swift\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/150.png"], ["created_at", "2015-08-03 17:50:16.169952"], ["updated_at", "2015-08-03 17:50:16.169952"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Lickitung"], ["attack", 55], ["defense", 75], ["poke_type", "normal"], ["moves", "[\"lick\", \"stomp\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/108.png"], ["created_at", "2015-08-03 17:50:16.172776"], ["updated_at", "2015-08-03 17:50:16.172776"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Seel"], ["attack", 45], ["defense", 55], ["poke_type", "water"], ["moves", "[\"headbutt\", \"icy wind\", \"aurora beam\"]"], ["image_url", "/assets/pokemon_snaps/086.png"], ["created_at", "2015-08-03 17:50:16.175498"], ["updated_at", "2015-08-03 17:50:16.175498"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tauros"], ["attack", 100], ["defense", 95], ["poke_type", "normal"], ["moves", "[\"tackle\", \"horn attack\"]"], ["image_url", "/assets/pokemon_snaps/128.png"], ["created_at", "2015-08-03 17:50:16.177724"], ["updated_at", "2015-08-03 17:50:16.177724"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Zapdos"], ["attack", 90], ["defense", 85], ["poke_type", "electric"], ["moves", "[\"peck\", \"thundershock\", \"drill peck\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/145.png"], ["created_at", "2015-08-03 17:50:16.180523"], ["updated_at", "2015-08-03 17:50:16.180523"]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seadra"], ["attack", 65], ["defense", 95], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\", \"twister\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/117.png"], ["created_at", "2015-08-03 17:50:16.184284"], ["updated_at", "2015-08-03 17:50:16.184284"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Horsea"], ["attack", 40], ["defense", 70], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\", \"twister\"]"], ["image_url", "/assets/pokemon_snaps/116.png"], ["created_at", "2015-08-03 17:50:16.188159"], ["updated_at", "2015-08-03 17:50:16.188159"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charmeleon"], ["attack", 64], ["defense", 58], ["poke_type", "fire"], ["moves", "[\"scratch\", \"ember\", \"metal claw\", \"flamethrower\"]"], ["image_url", "/assets/pokemon_snaps/005.png"], ["created_at", "2015-08-03 17:50:16.190863"], ["updated_at", "2015-08-03 17:50:16.190863"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Krabby"], ["attack", 105], ["defense", 90], ["poke_type", "water"], ["moves", "[\"bubble\", \"vicegrip\", \"mud shot\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/098.png"], ["created_at", "2015-08-03 17:50:16.192935"], ["updated_at", "2015-08-03 17:50:16.192935"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Fearow"], ["attack", 90], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"peck\", \"drill peck\"]"], ["image_url", "/assets/pokemon_snaps/022.png"], ["created_at", "2015-08-03 17:50:16.194856"], ["updated_at", "2015-08-03 17:50:16.194856"]]
